,wt_light_mean_rpm,wt_dark_mean_rpm,log2_FC,-log10_pval,protein_ID,common_name,product
gene-PA14_22400,68.01552149227695,22.328179991618352,1.6069983112988662,4.363801233686606,cds-ABJ12463.1,PA14_22400,conserved hypothetical protein
gene-PA14_22630,6.720344235552975,15.178404289386364,-1.1754129682986234,1.6743158350903105,cds-ABJ12442.1,PA14_22630,putative membrane protein
gene-PA14_23360,456.8467589848689,220.91683649237862,1.0482069435555441,1.7133436918477647,cds-ABJ12384.1,wzz,O-antigen chain length regulator
gene-PA14_23370,1232.5986705886291,527.8152168148115,1.2235982896309034,2.1311598651082004,cds-ABJ12383.1,orfK,putative UDP-N-acetylglucosamine 2-epimerase
gene-PA14_23380,1532.146551453395,704.8677357738449,1.1201298231709083,2.1034757817080143,cds-ABJ12382.1,orfH,UDP-N-acetyl-D-mannosaminuronate dehydrogenase
gene-PA14_23420,4525.428618530094,2016.9654756303744,1.1658680511851203,1.9471826965764734,cds-ABJ12378.1,PA14_23420,putative zinc-binding dehydrogenase
gene-PA14_23430,1737.6541692490994,696.2902323213281,1.3193802916794821,1.8418053110447874,cds-ABJ12377.1,PA14_23430,putative heparinase
gene-PA14_23440,1669.3383093886061,822.3573479544012,1.0214390157632414,1.7930203042027213,cds-ABJ12376.1,orfL,putative group 1 glycosyl transferase
gene-PA14_23450,1312.6600008284643,615.041860631305,1.0937367723111033,1.8286102523159502,cds-ABJ12375.1,orfM,putative NAD dependent epimerase/dehydratase
gene-PA14_23460,1020.5902193622927,419.8113343865911,1.2815906958147725,1.9241138722116278,cds-ABJ12374.1,orfN,putative group 4 glycosyl transferase
gene-PA14_23570,11.840758092741849,5.904000997158927,1.0039964575673692,1.5980629551735996,,,
gene-PA14_24210,25.011857931664267,56.74289413084934,-1.1818274758404415,2.8897467075519616,cds-ABJ12321.1,PA14_24210,hypothetical protein
gene-PA14_24600,185.27660889908194,411.03161265138806,-1.1495685991177866,3.7075029229756584,cds-ABJ12290.1,PA14_24600,putative carboxypeptidase
gene-PA14_24630,4.933654165206492,10.409881731100224,-1.077225027584952,1.4744188561749934,cds-ABJ12288.1,PA14_24630,hypothetical protein
gene-PA14_24740,525.8950797241931,229.03975828504102,1.1991769425288554,2.9462744089802326,cds-ABJ12279.1,PA14_24740,conserved hypothetical protein
gene-PA14_24760,1428.9107247665345,626.0070374114472,1.1906650007272965,2.78409484153376,cds-ABJ12278.1,yqjE,putative membrane protein
gene-PA14_24770,791.2269918911346,393.6899107447734,1.0070319007097095,2.8700514181964123,cds-ABJ12277.1,PA14_24770,conserved hypothetical protein
gene-PA14_24860,10.811276961947224,35.44472779127335,-1.7130340216690405,1.715127885152921,cds-ABJ12269.1,snr1,cytochrome c Snr1
gene-PA14_24880,1417.7255649705542,649.9234163954596,1.1252366563512068,3.724831107742488,cds-ABJ12268.1,PA14_24880,putative lipoprotein
gene-PA14_24970,254.7869629931922,106.62170696068017,1.2567902671445383,2.7906944140270578,cds-ABJ12260.1,yegS,putative diacylglycerol kinase
gene-PA14_25180,121.79217832534266,291.6255710260018,-1.259695735981311,2.9641690239577065,cds-ABJ12243.1,psrA,transcriptional regulator PsrA
gene-PA14_25620,190.32227197224964,84.97959527035964,1.163256011993283,2.08869750968321,cds-ABJ12209.1,PA14_25620,conserved hypothetical protein
gene-PA14_25630,338.91435369448885,84.90489206785081,1.997001139503149,3.140234349633243,cds-ABJ12208.1,rpmF,50S ribosomal protein L32
gene-PA14_25670,4520.333761674698,1187.008254279271,1.9290993306613584,2.7872316686865486,cds-ABJ12204.1,acpP,acyl carrier protein
gene-PA14_26060,7.459801526976128,22.554889802254987,-1.596230954928211,2.4280607236498413,cds-ABJ12175.1,PA14_26060,conserved hypothetical protein
gene-PA14_26990,4.236225023222391,11.453195767465658,-1.4348988607804236,1.73892625153123,cds-ABJ12107.1,PA14_26990,conserved hypothetical protein
gene-PA14_27000,183.02973639548182,441.2009183136913,-1.2693577304087682,1.8384593570689214,cds-ABJ12106.1,PA14_27000,putative methyl-accepting chemotaxis protein
gene-PA14_27110,1.7853526621017188,4.801212282121887,-1.427189135240245,3.328458250470598,cds-ABJ12100.1,ligT,2'-5' RNA ligase
gene-PA14_27550,50.894516591713604,104.57346114723474,-1.0389346206034005,2.8423347865268864,cds-ABJ12064.1,PA14_27550,putative sensor/response regulator hybrid
gene-PA14_27610,7.467093288544866,1.825407043151699,2.0323279512555747,4.168224599084171,,,
gene-PA14_27620,3.517300054336559,1.2791637976932317,1.4592666776142524,2.258346233634711,,,
gene-PA14_27740,5.525518834606081,16.06646583619906,-1.5398705977944795,3.2547741153558123,cds-ABJ12049.1,PA14_27740,conserved hypothetical protein
gene-PA14_27880,1.7413680468855421,3.921371746834636,-1.171136796561136,1.549629086684392,cds-ABJ12040.1,PA14_27880,putative phosphohydrolase
gene-PA14_27930,27.96768845119621,85.55612806454822,-1.6131101393103018,3.7155392600061656,cds-ABJ12035.1,PA14_27930,conserved hypothetical protein
gene-PA14_28100,1.1052837541564846,2.5058716925284497,-1.1808950191659522,2.1412962221559995,cds-ABJ12019.1,PA14_28100,conserved hypothetical protein
gene-PA14_28110,1.7977552724768893,4.015472136110351,-1.159372541794952,1.3723151404614093,cds-ABJ12018.1,PA14_28110,hypothetical protein
gene-PA14_28140,11.841853528168414,25.466707770770938,-1.1047174862108344,3.930749316148551,cds-ABJ12015.1,PA14_28140,hypothetical protein
gene-PA14_28170,75.49376203928286,27.249550837188917,1.4701249574258644,2.5595894374705392,cds-ABJ12013.1,yfdC,putative transporter%2C formate/nitrite transporter family
gene-PA14_28220,15.922541578728364,7.068801171386507,1.1715330571006908,2.770597424160549,cds-ABJ12009.1,PA14_28220,conserved hypothetical protein
gene-PA14_28450,476.73932354474505,202.45433195578119,1.2356041130087967,3.2653197232196827,cds-ABJ11987.1,eco,ecotin precursor
gene-PA14_28500,102.6785057826698,431.51569765820113,-2.071278825355073,3.4716457542207113,cds-ABJ11983.1,PA14_28500,conserved hypothetical protein
gene-PA14_28520,47.68321145622236,22.86120614354286,1.060579849993506,1.8967303254522154,cds-ABJ11981.1,PA14_28520,hypothetical protein
gene-PA14_28530,150.3370883711505,58.12129685108564,1.3710621536739993,2.019394166987688,cds-ABJ11980.1,PA14_28530,putative membrane protein
gene-PA14_28600,529.5330690998676,248.75585392074393,1.089990302883164,2.84368971093912,cds-ABJ11974.1,PA14_28600,conserved hypothetical protein
gene-PA14_28610,17.79193234054923,57.781744674970945,-1.699390502263287,2.2923245664391305,cds-ABJ11973.1,PA14_28610,hypothetical protein
gene-PA14_28620,20.777303435340695,64.05675086976463,-1.6243421479524478,2.6288178370548314,cds-ABJ11972.1,PA14_28620,conserved hypothetical protein
gene-PA14_29120,56.178493836346206,24.204618175464486,1.2147355756603149,3.129959718573078,cds-ABJ11929.1,PA14_29120,conserved hypothetical protein
gene-PA14_29650,4.149902933689796,19.811416444450757,-2.255182257512655,3.0287418126266314,cds-ABJ11886.1,PA14_29650,hypothetical protein
gene-PA14_29660,15.007746991055823,66.04445907631396,-2.1377300427724335,2.5944642113124354,cds-ABJ11885.1,PA14_29660,putative membraine protein
gene-PA14_29820,343.4349325538549,129.3310142960374,1.4089685008978128,2.7252271932929517,cds-ABJ11874.1,PA14_29820,putative exported protein
gene-PA14_30040,3.7290202841304954,11.914285492050888,-1.6758236173908299,2.1315118303562817,cds-ABJ11858.1,PA14_30040,putative phosphatase
gene-PA14_30080,26.77604469687273,54.976662819251736,-1.037876443143233,2.3590019966280034,cds-ABJ11855.1,PA14_30080,conserved hypothetical protein
gene-PA14_30260,19.9060295958074,57.82120375003392,-1.5383931024293898,2.121939990232976,cds-ABJ11841.1,ate1,putative arginyl-tRNA:protein arginylyltransferase
gene-PA14_31250,0.043217111603561086,0.1490839823220459,-1.7864268479404677,1.3501950784128718,cds-ABJ11757.1,PA14_31250,hypothetical protein
gene-PA14_31330,7.095989731731755,30.890323982547738,-2.12207901755825,2.137736258265728,cds-ABJ11750.1,PA14_31330,putative EAL domain
gene-PA14_31350,41.290231858113515,103.36585971824756,-1.3238873165871734,1.8764766721456043,cds-ABJ11748.1,PA14_31350,conserved hypothetical protein
gene-PA14_31450,6.636891466568746,14.039704559474382,-1.0809328746071538,3.8257475700754537,cds-ABJ11739.1,PA14_31450,hypothetical protein
gene-PA14_31740,2.8251591549741044,6.0545701015861155,-1.0996921085460198,1.780883111362613,cds-ABJ11718.1,PA14_31740,hypothetical protein
gene-PA14_31800,246.75477645172444,116.343325093391,1.08468956261243,2.579756145193267,cds-ABJ11713.1,PA14_31800,putative sodium:alanine symporter
gene-PA14_32310,26.734960857447756,81.82882868866277,-1.6138816000441245,3.0582631720495983,cds-ABJ11681.1,PA14_32310,hypothetical protein
gene-PA14_32340,2.3433097438770716,5.442907903251359,-1.2158296068793177,2.3686835861052358,cds-ABJ11679.1,PA14_32340,putative deaminase
gene-PA14_32580,3.9806125144991795,9.830507958184535,-1.304275306095295,1.8403026790600014,cds-ABJ11659.1,PA14_32580,probable two-component response regulator
gene-PA14_32750,0.6423504706265054,1.7953246115696728,-1.482810707802347,1.978138712396399,cds-ABJ11645.1,PA14_32750,hypothetical protein
gene-PA14_32820,17.73599124368383,7.3030251064301295,1.2801137507050653,1.7833507978884122,cds-ABJ11640.1,PA14_32820,hypothetical protein
gene-PA14_33450,50.943999881214616,18.24272268645315,1.4815911218935263,3.0667305427832026,cds-ABJ11592.1,treA,periplasmic trehalase precursor
gene-PA14_33910,4.885504006389341,2.295005281264285,1.0900095945407018,2.5247929551536954,cds-ABJ11554.1,PA14_33910,putative ABC-type transport protein%2C periplasmic component
gene-PA14_33960,11.59326942039121,30.64061535711515,-1.4021577149660467,2.9160921703508538,cds-ABJ11550.1,PA14_33960,conserved hypothetical protein
gene-PA14_33970,14.764146172307752,44.80726656606519,-1.6016347265473032,2.3712768647794094,cds-ABJ11549.1,PA14_33970,hypothetical protein
gene-PA14_33980,5.127381275555101,14.47513907105139,-1.4972829396134952,4.4860151974759015,cds-ABJ11548.1,PA14_33980,hypothetical protein
gene-PA14_33990,13.147647639967508,38.73455541970406,-1.5588164106421845,3.9024175884666525,cds-ABJ11547.1,PA14_33990,probable ClpA/B-type protease
gene-PA14_34000,4.515764118411951,18.01841144472898,-1.9964295498524924,2.811206337272772,cds-ABJ11546.1,PA14_34000,conserved hypothetical protein
gene-PA14_34010,10.564578779242401,37.627983016583336,-1.8325706127811763,2.1719657720809757,cds-ABJ11545.1,PA14_34010,conserved hypothetical protein
gene-PA14_34020,4.250046229587361,21.353171119378306,-2.328899624811766,3.325444936019546,cds-ABJ11544.1,PA14_34020,conserved hypothetical protein
gene-PA14_34030,13.767969192967433,43.10296037604709,-1.6464711130735346,2.5652683379517502,cds-ABJ11543.1,PA14_34030,conserved hypothetical protein
gene-PA14_34050,35.60640411119431,127.52666008605608,-1.8405902013607731,2.223164910462081,cds-ABJ11542.1,PA14_34050,conserved hypothetical protein
gene-PA14_34070,16.178258073781915,52.69483028847787,-1.7036050887069416,2.3743486746290783,cds-ABJ11541.1,PA14_34070,conserved hypothetical protein
gene-PA14_34110,10.86424594238496,28.845753744151352,-1.4087708339653193,3.6642291147882804,cds-ABJ11538.1,PA14_34110,conserved hypothetical protein
gene-PA14_34130,37.81794546467007,85.11194728840132,-1.1702906498743022,3.9968321035385745,cds-ABJ11537.1,PA14_34130,conserved hypothetical protein
gene-PA14_34140,23.19377430510991,56.3028615635294,-1.2794706038352683,2.4000020233697836,cds-ABJ11536.1,PA14_34140,conserved hypothetical protein
gene-PA14_35160,33.46927764510792,105.68500056404635,-1.6588612865295342,2.698331697263651,cds-ABJ11457.1,PA14_35160,hypothetical protein
gene-PA14_35550,3.9569583452789487,1.4134969251253737,1.485122473207571,2.5564808691815126,cds-ABJ11428.1,pslO,hypothetical protein
gene-PA14_35570,41.808355217032535,18.56443202594814,1.1712500669556345,2.622792727529994,cds-ABJ11427.1,pslN,putative DNA topoisomerase
gene-PA14_36030,1.8470147961304193,3.747187245501971,-1.020612248227223,1.3282385637574285,cds-ABJ11387.1,PA14_36030,paraquat-inducible protein A
gene-PA14_36310,555.8580100890529,1135.6228260148146,-1.0306954421965635,2.5929688812211387,cds-ABJ11364.1,hcnC,hydrogen cyanide synthase HcnC
gene-PA14_36360,4.086953633231874,0.8314978609085247,2.2972400279785266,2.461401947418475,cds-ABJ11360.1,PA14_36360,putative small intergral membrane protein
gene-PA14_36370,15.383903782377288,2.5906343423533893,2.570043874151449,5.63319482963091,cds-ABJ11359.1,PA14_36370,putative ligase
gene-PA14_36375,114.0996704558432,13.86392810370649,3.0408865496875093,4.989446358855358,cds-ABJ15684.1,PA14_36375,hypothetical protein
gene-PA14_36390,59.01087671188041,11.775086791169818,2.325243099996287,4.097686768335865,cds-ABJ11358.1,PA14_36390,putative methylase
gene-PA14_36410,10.26130004952667,1.8708542312378673,2.455443829808059,2.5588517122019456,cds-ABJ11356.1,PA14_36410,conserved hypothetical protein
gene-PA14_36480,12.101228830413001,1.5672476775993858,2.948847651293983,4.091070874369379,cds-ABJ11351.1,PA14_36480,hypothetical protein
gene-PA14_36490,28.938121367784067,3.2796187186241657,3.14137086905901,3.1158033567412553,cds-ABJ11350.1,PA14_36490,hypothetical protein
gene-PA14_36500,78.38480532861551,8.65954956951695,3.1782099804152906,3.189805496060774,cds-ABJ11349.1,PA14_36500,putative cellulase
gene-PA14_36520,145.79881201758295,10.887127461078583,3.7432835828830995,5.204217771372127,cds-ABJ11348.1,PA14_36520,conserved hypothetical protein
gene-PA14_36530,50.87126189801523,4.227616467889009,3.588934161309467,3.851977767179202,cds-ABJ11347.1,PA14_36530,conserved hypothetical protein
gene-PA14_36550,40.409058980029016,16.214460364686676,1.3173976916607988,3.0614435159230675,cds-ABJ11345.1,PA14_36550,conserved hypothetical protein
gene-PA14_36560,111.65067833926499,26.123364679915724,2.0955793412161103,5.158633293320607,cds-ABJ11344.1,PA14_36560,hypothetical protein
gene-PA14_36570,262.10360453484395,27.081335761115778,3.274766340807116,5.281679824490848,cds-ABJ11343.1,glgA,glycogen synthase
gene-PA14_36580,250.51884062715408,26.886360373937535,3.219972684368418,4.711667529900253,cds-ABJ11342.1,glgB,putative glycosyl hydrolase
gene-PA14_36590,220.66301318802388,28.856742370078837,2.9348644376519344,3.378988318999097,cds-ABJ11341.1,malQ,putative 4-alpha-glucanotransferase
gene-PA14_36605,286.35451688015354,32.54357125676534,3.137357837938443,3.712346480941502,cds-ABJ15692.1,PA14_36605,probable glycosyl hydrolase
gene-PA14_36620,25.067030028224092,3.2202972037845483,2.9605249340704134,3.119623043022544,cds-ABJ11340.1,PA14_36620,conserved hypothetical protein
gene-PA14_36630,446.6589827359616,47.020424530305434,3.247814278841057,4.026702285625071,cds-ABJ11339.1,glgX,putative glycosyl hydrolase
gene-PA14_36650,79.81287255315922,10.03435850266945,2.9916729345537205,3.30898632078454,cds-ABJ11338.1,PA14_36650,conserved hypothetical protein
gene-PA14_36660,101.28504800159313,13.22043697144863,2.9375793517176665,3.517720287944594,cds-ABJ11337.1,PA14_36660,putative Zn-dependent alcohol dehydrogenase
gene-PA14_36670,30.954386086862417,4.655521765045935,2.7331288106737026,4.485727756342584,cds-ABJ11336.1,PA14_36670,conserved hypothetical protein
gene-PA14_36680,9.892029676274289,1.5713627066143092,2.6542495644485102,3.0302898621704717,cds-ABJ11335.1,PA14_36680,putative metal-dependent hydrolase
gene-PA14_36690,22.00326667771534,3.48982923370661,2.656489028383015,3.3455661020213947,cds-ABJ11334.1,ybhO,putative phospholipase
gene-PA14_36700,8.080117799412001,1.8635698760414974,2.116306811603751,3.433390510607179,cds-ABJ11333.1,PA14_36700,putative membrane protein
gene-PA14_36710,206.0054700140021,31.887576243484755,2.6916162585298915,4.063807256694036,cds-ABJ11332.1,glgB,1%2C4-alpha-glucan branching enzyme
gene-PA14_36730,275.27660704981014,46.58783197137654,2.5628568899916235,4.643909557102571,cds-ABJ11331.1,PA14_36730,putative trehalose synthase
gene-PA14_36740,216.37609519702255,35.232764586244635,2.6185514999837265,5.2923623762594305,cds-ABJ11330.1,PA14_36740,putative alpha-amylase family protein
gene-PA14_36760,43.00071642060099,6.311713343321646,2.7682569103953303,4.279744844160923,cds-ABJ11329.1,PA14_36760,putative KU domain protein
gene-PA14_36770,5.510005526089866,1.2378239323652294,2.1542467355837296,2.9218812559325964,cds-ABJ11328.1,PA14_36770,hypothetical protein
gene-PA14_36780,39.48484073650809,4.079743075746287,3.2747483465293374,5.016794752193202,cds-ABJ11327.1,PA14_36780,putative Mg(2+) transporter
gene-PA14_36790,32.07284591670844,2.656788981399521,3.59359632304673,5.7167482804408545,cds-ABJ11326.1,PA14_36790,hypothetical protein
gene-PA14_36810,602.0352760280113,47.41830904903344,3.666331873506058,4.8652682732251,cds-ABJ11325.1,katE,catalase HPII
gene-PA14_36820,130.41576927336794,6.875466979179738,4.245516609725281,3.7025051144533068,cds-ABJ11324.1,PA14_36820,conserved hypothetical protein
gene-PA14_36840,342.09118240812535,60.374841550348684,2.5023614956977585,4.908212439305683,cds-ABJ11322.1,glgP,glycogen phosphorylase
gene-PA14_36850,69.6568249235021,7.464982798163715,3.222053699266529,4.723917957938786,cds-ABJ11321.1,PA14_36850,hypothetical protein
gene-PA14_36860,11.881264976917592,24.78715753891264,-1.0609043311308919,1.4708035238809727,cds-ABJ11320.1,PA14_36860,hypothetical protein
gene-PA14_36870,23.47861615974469,3.7683229464690946,2.639352539635078,3.7995574304938153,cds-ABJ11319.1,PA14_36870,putative short-chain dehydrogenase
gene-PA14_36880,8.578725497259164,1.2357333069395366,2.7953949054968166,2.460706208977439,cds-ABJ11318.1,PA14_36880,putative ompetence-damaged protein
gene-PA14_36890,3.1133823471312425,0.5917353809726792,2.3954567102242725,2.662063508907999,cds-ABJ11317.1,PA14_36890,putative metallothionein
gene-PA14_36900,3.007554020234192,0.6405547598965232,2.2311950524221142,3.387627896049545,cds-ABJ11316.1,PA14_36900,conserved hypothetical protein
gene-PA14_36910,91.41916610046047,28.134186108480012,1.7001723950318794,3.864738426468372,cds-ABJ11315.1,PA14_36910,putative ATP-dependent DNA ligase
gene-PA14_36920,27.93596733025841,10.467607646607123,1.4161919356746662,2.4953452757756245,cds-ABJ11314.1,PA14_36920,putative histidine kinase
gene-PA14_36930,2.527346469472862,0.8967766638551325,1.4948017682862589,1.5514974248535531,cds-ABJ11313.1,PA14_36930,hypothetical protein
gene-PA14_36960,33.575540724047556,6.259033301398984,2.423398687971784,3.495367097595228,cds-ABJ11311.1,PA14_36960,putative Na+/H+ antiporter
gene-PA14_36980,83.6465570596442,10.852930000481633,2.946221458628135,4.622131997425048,cds-ABJ11310.1,PA14_36980,putative outer membrane protein
gene-PA14_37070,53.79024597167298,196.2519771512385,-1.8672906777931122,2.503952991655039,cds-ABJ11303.1,PA14_37070,putative phosphoadenosine phosphosulfate sulfotransferase
gene-PA14_37080,13.6435311887888,38.4027823899199,-1.4929936855980763,2.8424735115673316,cds-ABJ11302.1,PA14_37080,putative transcriptional regulator
gene-PA14_37340,41.223215686939064,9.916467031961568,2.0555588137752587,3.9226111115507063,cds-ABJ11284.1,PA14_37340,glyoxylate carboligase
gene-PA14_37350,4.753797907812874,1.3536229771117831,1.8122538431211155,1.6538813867265163,cds-ABJ11283.1,PA14_37350,conserved hypothetical protein
gene-PA14_37690,75.25949963140697,152.12169188717655,-1.0152802772989895,4.3148609455581886,cds-ABJ11256.1,PA14_37690,putative sensory box protein
gene-PA14_37850,0.372342071843695,0.8969925424136691,-1.268465070957053,2.2663078131195453,cds-ABJ11245.1,yejE,putative permease of ABC transporter
gene-PA14_37990,0.4242806895476592,1.023410892022982,-1.2702925664065368,1.6741935359467854,cds-ABJ11237.1,PA14_37990,putative sigma-70 factor%2C ECF subfamily
gene-PA14_38050,12.444069326546915,5.3028533943928995,1.2306174116196191,1.8321130530418528,cds-ABJ11232.1,PA14_38050,conserved hypothetical protein
gene-PA14_38320,13.537156530706559,58.47762373475081,-2.110959871727436,3.9362477234202164,cds-ABJ11212.1,yfeH,putative transporter%2C bile acid/Na+ symporter family
gene-PA14_38340,28.93511474969731,107.8497751494529,-1.8981298613722897,4.0991062991615586,cds-ABJ11210.1,PA14_38340,putative ring-cleaving dioxygenase
gene-PA14_38350,938.9684521291065,297.9562441687164,1.655976201228016,3.592236384641769,cds-ABJ11209.1,galU,UTP-glucose-1-phosphate uridylyltransferase
gene-PA14_38360,43.42396534444586,11.170610698707875,1.9587833176579097,2.4530066350099764,cds-ABJ11208.1,ugd,putative UDP-glucose 6-dehydrogenas
gene-PA14_38370,14.232142769392794,6.251279947914256,1.1869292413554067,2.1493329931886604,cds-ABJ11207.1,PA14_38370,conserved hypothetical protein
gene-PA14_38590,41.54782280783214,85.15265239416846,-1.0352785720192779,2.984395052018635,cds-ABJ11190.1,bdhA,3-hydroxybutyrate dehydrogenase
gene-PA14_39000,0.639509001086002,1.406064159493212,-1.1366246189238955,2.3340677470244375,cds-ABJ11161.1,PA14_39000,conserved hypothetical protein
gene-PA14_39520,213.17472678257545,35.57399049214198,2.583141651491308,4.961319073351177,cds-ABJ11123.1,PA14_39520,putative hydroxylase large subunit
gene-PA14_39530,58.473466375742,10.319831949538605,2.5023625248704846,4.212814369783404,cds-ABJ11122.1,PA14_39530,putative hydroxylase molybdopterin-containing subunit
gene-PA14_39540,35.07975680446174,9.674603267482711,1.8583642313598574,4.012038835621944,cds-ABJ11121.1,PA14_39540,putative ferredoxin
gene-PA14_39590,176.010282210965,542.4081648645048,-1.623719178909312,2.2884577300357587,cds-ABJ11117.1,metE,5-methyltetrahydropteroyltriglutamate-homocysteine S-methyltransferase
gene-PA14_39660,32.93691841867755,9.793243482088963,1.7498468197522583,5.6827954375335334,cds-ABJ11111.1,PA14_39660,conserved hypothetical protein
gene-PA14_39670,0.07164413818973871,0.28641199769522746,-1.9991561570716536,1.8781755210534503,cds-ABJ11110.1,PA14_39670,hypothetical protein
gene-PA14_39690,59.963590598073175,187.76157947094893,-1.646743187612516,2.8273727817552463,cds-ABJ11109.1,nrdD,putative ribonucleotide reductase
gene-PA14_39710,6.017197338775098,15.689005146174585,-1.3825901468947,1.7531271655457972,cds-ABJ11107.1,nrdG,putative radical-activating enzyme
gene-PA14_39720,0.8186041243463901,2.1560958327856174,-1.3971823627312534,1.3711971121997084,cds-ABJ11106.1,PA14_39720,putative amino acid oxidase
gene-PA14_39780,54.33968101791714,176.14961657493305,-1.6967233141836837,2.118572970612919,cds-ABJ11102.1,hvn,putative halovibrin
gene-PA14_39880,523.8146110490417,1200.7450506601724,-1.1968016531451444,1.4095603277955588,cds-ABJ11093.1,phzG2,probable pyridoxamine 5'-phosphate oxidase
gene-PA14_39890,805.687812940687,1663.3684148841178,-1.0458149034385071,1.898798048093731,cds-ABJ11092.1,phzF2,probable phenazine biosynthesis protein
gene-PA14_39910,1219.2021194879069,2498.5260163787893,-1.0351399239206243,1.844659637303822,cds-ABJ11091.1,phzE2,phenazine biosynthesis protein PhzE
gene-PA14_39925,476.19783618204605,995.88390972949,-1.0644165103296803,1.7925844872686423,cds-ABJ15681.1,phzD2,phenazine biosynthesis protein PhzD
gene-PA14_40080,73.38993025243799,33.63663389770209,1.1255487640412518,3.0837813448885103,cds-ABJ11079.1,PA14_40080,hypothetical protein
gene-PA14_40100,13.460051722590334,33.83734663306952,-1.3299324247538855,4.047692896408156,cds-ABJ11078.1,PA14_40100,conserved hypothetical protein
gene-PA14_40110,7.273306879757328,16.15404372204044,-1.1512118857902476,2.7939836651071537,cds-ABJ11077.1,PA14_40110,hypothetical protein
gene-PA14_40170,2.9489769189810993,8.185697996821615,-1.4728905952347449,1.7360525590826443,cds-ABJ11072.1,sugE,putative transporter
gene-PA14_40240,88.1827098335757,183.51311817031797,-1.0573154707533339,3.318759247890353,cds-ABJ11066.1,PA14_40240,putative ATP-binding/permease fusion ABC transporter
gene-PA14_40260,646.6556722386914,1626.606930577508,-1.3307960414185638,3.000804854520129,cds-ABJ11064.1,PA14_40260,conserved hypothetical protein
gene-PA14_40290,155.38572938553645,365.0424734783682,-1.2322103162509224,1.864492228986996,cds-ABJ11061.1,lasA,staphylolytic protease preproenzyme LasA
gene-PA14_40430,59.50435389795107,121.19650600866983,-1.0262809568022004,2.9219167882832946,cds-ABJ11049.1,PA14_40430,putative O-Methyltransferase
gene-PA14_41330,13.344473712501534,5.5378581008219845,1.2688422629171459,2.372091998760205,,,
gene-PA14_41440,550.7598863713415,1764.9486260241847,-1.6801307961952197,3.722329055287665,cds-ABJ10973.1,uspA,putative universal stress protein
gene-PA14_41510,1.120931085653331,3.1113909511491378,-1.4728612699517105,2.46121796105783,cds-ABJ10967.1,nasA,nitrate transporter
gene-PA14_41520,1.8685597759323642,5.71356187478294,-1.61246317262,2.9974615228269745,cds-ABJ10966.1,ppkB,putative serine/threonine-protein kinase
gene-PA14_41575,1059.5149449279013,471.8289660324105,1.1670680411598722,2.3550753422503035,cds-ABJ15679.1,sigX,ECF sigma factor SigX
gene-PA14_41970,196.7506699767836,550.3760586074937,-1.484049160923926,2.424233146489892,cds-ABJ10932.1,PA14_41970,conserved hypothetical protein
gene-PA14_42090,43.15506752602055,117.74296393719999,-1.4480389444514155,5.2437645421756445,cds-ABJ10922.1,PA14_42090,putative acyl-CoA thiolase
gene-PA14_42510,0.4364135698207139,0.06807082623141798,2.6805694338954478,2.7865735700767655,cds-ABJ10888.1,pcr4,conserved hypothetical protein
gene-PA14_42860,267.5288693572323,654.8805272709825,-1.2915371474113733,2.5798761065947784,cds-ABJ10858.1,PA14_42860,putative hemerythrin
gene-PA14_43200,29.710117713021067,84.64061246489291,-1.5103957139927167,3.0318624861017005,cds-ABJ10828.1,PA14_43200,putative sulfate transporter
gene-PA14_43380,3.0434484243395232,6.39365568123353,-1.070933885058484,2.282320186415434,cds-ABJ10814.1,kdpB,potassium-transporting ATPase%2C B chain
gene-PA14_43730,29.925393954126744,13.622552025390485,1.1353731809846588,1.8275136800298966,cds-ABJ10787.1,PA14_43730,hypothetical protein
gene-PA14_43740,135.63579569319634,48.058880091884326,1.4968630163134942,2.6043028863570314,cds-ABJ10785.1,PA14_43740,putative 5-oxo-L-prolinase
gene-PA14_43760,18.489679081360666,104.97902767788817,-2.5053089859640836,3.847072160412956,cds-ABJ10786.1,PA14_43760,conserved hypothetical protein
gene-PA14_43770,9.302030131556307,19.801320592096797,-1.089979048924842,2.300957805418414,cds-ABJ10784.1,PA14_43770,putative transcriptional regulator
gene-PA14_43900,960.7672322634907,289.95000037289475,1.7283828039901372,4.0634465884660065,cds-ABJ10773.1,PA14_43900,conserved hypothetical protein
gene-PA14_44140,77.51459267895144,37.7612147346423,1.0375627386646846,3.5150434415803598,cds-ABJ10754.1,yaiE,conserved hypothetical protein
gene-PA14_44170,18.16415641074059,8.91636940832693,1.0265659876989546,3.327239405291407,cds-ABJ10751.1,PA14_44170,hypothetical protein
gene-PA14_44210,3.10938773414215,7.532073771038507,-1.2764163270271471,2.49654876919793,cds-ABJ10747.1,PA14_44210,putative Glycine/D-amino acid oxidase
gene-PA14_44300,335.0596254708195,788.3532139859617,-1.2344243045772951,3.4870189489404533,cds-ABJ10740.1,aer,aerotaxis receptor Aer
gene-PA14_44340,410.7919204595177,1437.9804909974875,-1.8075643885975905,2.9114938232736143,cds-ABJ10738.1,ccoN,putative cytochrome oxidase subunit (cbb3-type)
gene-PA14_44350,130.70149420425685,428.35613728738036,-1.7125351167887455,2.8132282698738003,cds-ABJ10737.1,ccoO,putative cytochrome c oxidase subunit
gene-PA14_44360,195.1636049104906,564.7068685547191,-1.5328181371569645,2.2345159995749464,cds-ABJ10736.1,ccoP,putative cytochrome c oxidase%2C cbb3-type%2C subunit III
